"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(""SemiPar"", ""tidyverse"", ""tidyr"", ""knitr"", ""dplyr"", ""openxlsx"", ""here"")  "
"0","yes"
"0","n"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","unable to install packages"
"1",""
"1","
"
"0","install.packages(""summarytools"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/reshape_0.8.8.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 168563 bytes (164 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 164 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/magick_2.5.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 37173331 bytes (35.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 35.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/pander_0.6.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1130925 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/pryr_0.1.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 697708 bytes (681 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 681 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/rapportools_1.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 117627 bytes (114 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 114 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/summarytools_0.9.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 888137 bytes (867 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 867 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""SemiPar"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/SemiPar_1.0-4.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 316297 bytes (308 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 308 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/tidyr_1.1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 936440 bytes (914 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 914 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""knitr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""openxlsx"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/openxlsx_4.2.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3028905 bytes (2.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.9 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""knitr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/knitr_1.30.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1393488 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""here"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/here_0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 18008 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/tidyr_1.1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 936440 bytes (914 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 914 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/rp/l8qvml8d5w9dsyqw58jx7t3m0000gn/T//RtmppFV7k9/downloaded_packages"
"1",""
"1","
"
